"0","police %>% "
"0","  group_by(state, county_id, county_income) %>% "
"0","  summarise(count = n(),"
"0","            pop = sum(pop, na.rm =  TRUE),"
"0","            pctwhite = mean(share_white, na.rm = TRUE)) %>% "
"0","  ungroup() %>% "
"0","  mutate(tasa = (count/pop)*100000) %>% "
"0","  mutate(incpp = county_income/pop) %>% "
"0","  arrange(-tasa) %>% "
"0","  filter(pop > 0) -> police.white"
"0","modelo3 <- lm(tasa ~ incpp + pctwhite, data=police.white)"
"0","#pander(summary(modelo2))"
