"0","stargazer(modelo1, modelo2, modelo3, type=""text"")
"
"1","
"
"1","=========================================================================================
"
"1","                   "
"1"," "
"1","                         "
"1","Dependent variable:"
"1","                         "
"1","
"
"1","                    "
"1","---------------------------------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                                "
"1","tasa"
"1","                                 "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(1)"
"1","        "
"1"," "
"1","          "
"1","(2)"
"1","           "
"1"," "
"1","          "
"1","(3)"
"1","           "
"1","
"
"1","-----------------------------------------------------------------------------------------
"
"1","county_income"
"1","      "
"1"," "
"1","      "
"1","-0.0001"
"1","      "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","     "
"1","(0.0001)"
"1","      "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","incpp"
"1","              "
"1"," "
"1","         "
"1","          "
"1"," "
"1","        "
"1","1.388***"
"1","        "
"1"," "
"1","        "
"1","1.388***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","        "
"1","(0.070)"
"1","         "
"1"," "
"1","        "
"1","(0.069)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","pctwhite"
"1","           "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","       "
"1","-0.066***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","        "
"1","(0.020)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","     "
"1","30.203***"
"1","     "
"1"," "
"1","       "
"1","10.315***"
"1","        "
"1"," "
"1","       "
"1","14.185***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","      "
"1","(3.160)"
"1","      "
"1"," "
"1","        "
"1","(0.934)"
"1","         "
"1"," "
"1","        "
"1","(1.470)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","          "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","-----------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","        "
"1","301"
"1","        "
"1"," "
"1","          "
"1","301"
"1","           "
"1"," "
"1","          "
"1","301"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","       "
"1","0.008"
"1","       "
"1"," "
"1","         "
"1","0.569"
"1","          "
"1"," "
"1","         "
"1","0.585"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","       "
"1","0.005"
"1","       "
"1"," "
"1","         "
"1","0.568"
"1","          "
"1"," "
"1","         "
"1","0.582"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1"," "
"1","14.198 (df = 299)"
"1"," "
"1"," "
"1","    "
"1","9.359 (df = 299)"
"1","    "
"1"," "
"1","    "
"1","9.201 (df = 298)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","2.403 (df = 1; 299)"
"1"," "
"1","394.644*** (df = 1; 299)"
"1"," "
"1","209.835*** (df = 2; 298)"
"1","
"
"1","=========================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                          "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
